photo,programming,0,Photo,10,11.25,1,photo 
breakfast-chef,chicken,programming,inside,5,Breakfast Chef,7,11,1,chicken 
breakfast-chef,chicken,programming,inside,6,Breakfast Chef,7,11,1,chicken 
pm-chicken,chicken,programming,inside,0,Chicken,16.5,20,3,chicken 
pm-chicken,chicken,programming,inside,1,Chicken,16.5,20,3,chicken 
pm-chicken,chicken,programming,inside,2,Chicken,16.5,20,3,chicken 
pm-chicken,chicken,programming,inside,3,Chicken,16.5,20,3,chicken 
pm-chicken,chicken,programming,inside,4,Chicken,16.5,20,3,chicken 
pm-chicken,chicken,programming,inside,5,Chicken,16.5,20,3,chicken 
pm-chicken,chicken,programming,inside,6,Chicken,16.5,20,1,chicken 
outside,maintenance,climbing,0,Wall Clean,16,16.5,1,climbing 
outside,maintenance,climbing,2,Wall Set Up,10.25,10.75,1,climbing 
outside,programming,climbing,2,Mido Climb,10.75,11.75,1,climbing 
outside,programming,climbing,3,Wall Maintenance,9.5,11.5,1,climbing 
menehunes,programming,0,Hunes,9.25,12,1,menehunes 
programming,crafts,5,Art Social,15.5,17,1,crafts 
wilderness,outside,programming,hiking,1,Medium Hike,9.25,15.5,1,hiking 
wilderness,outside,programming,hiking,2,Medium Hike,9.25,15.5,1,hiking 
wilderness,outside,programming,hiking,4,Long Hike,8,16,1,hiking 
wilderness,outside,programming,hiking,4,Medium Hike,9.25,15.5,1,hiking 
menehunes,programming,0,Hunes,13.75,16,2,menehunes 
programming,individual-instructor-coordinator,6,Manager's Meeting,9,9.5,1,individual-instructor-coordinator 
beffa,programming,kids-group-coordinator,0,Yahoos Beffa,8,8.5,1,kids-group-coordinator 
beffa,programming,kids-group-coordinator,0,Hunes Beffa,8.5,9,1,kids-group-coordinator 
beffa,programming,kids-group-coordinator,0,Midos Beffa,9,9.5,1,kids-group-coordinator 
beffa,programming,kids-group-coordinator,0,Suaves Beffa,9.5,10,1,kids-group-coordinator 
programming,kids-group-coordinator,0,Kids,14,15.5,1,kids-group-coordinator 
programming,kids-group-coordinator,1,Kids,9.25,15.5,1,kids-group-coordinator 
programming,kids-group-coordinator,6,Manager's Meeting,9,9.5,1,kids-group-coordinator 
beffa,programming,kids-group-coordinator,6,Munch Beffa,18,18.5,1,kids-group-coordinator 
beffa,programming,kids-group-coordinator,6,Snoop Beffa,18.5,19,1,kids-group-coordinator 
menehunes,programming,4,Hunes Hike Day,9.5,15.75,1,menehunes 
beffa,menehunes,0,Hunes Beffa,8.5,9,5,menehunes 
menehunes,programming,0,Hunes,13.75,16,2,menehunes 
menehunes,programming,2,Hunes,13.75,16,2,menehunes 
programming,crafts,0,Crafts,13.75,16.25,1,crafts 
beffa,midorees,0,Midos Beffa,9,9.5,5,midorees 
maintenance,crafts,0,Art Closet Clean,8.25,9.25,1,crafts 
beffa,programming,individual-instructor-coordinator,3,Odo Beffa,12.5,13,1,individual-instructor-coordinator 
photo,programming,1,Disco B Photo,19.5,20.5,1,photo 
kids-naturalist,outside,programming,boatster,1,Nature Boatster,9.5,10.75,1,kids-naturalist,boatster 
kids-naturalist,programming,2,Yahoo Nature,9.5,10.5,1,kids-naturalist 
kids-naturalist,programming,2,Snooper Nature,10.5,11.5,1,kids-naturalist 
kids-naturalist,programming,1,Hunes Nature,13,14,1,kids-naturalist 
kids-naturalist,programming,1,Munchkins Nature,11,12,1,kids-naturalist 
menehunes,programming,0,Hunes,9.25,12,2,menehunes 
menehunes,outside,programming,1,Hunes Beach Day,9.5,15.75,2,menehunes 
menehunes,programming,2,Hunes,9.25,11.5,2,menehunes 
menehunes,programming,5,Hunes,9.25,12,2,menehunes 
programming,individual-instructor-coordinator,0,IIC,14.5,15.5,1,individual-instructor-coordinator 
outside,maintenance,climbing,2,Wall Clean,11.75,12.25,1,climbing 
programming,individual-instructor-coordinator,2,IIC,15.25,16.25,1,individual-instructor-coordinator 
beffa,programming,individual-instructor-coordinator,3,Sports Beffa,12,12.5,1,individual-instructor-coordinator 
programming,individual-instructor-coordinator,3,IIC,13.75,16,1,individual-instructor-coordinator 
programming,individual-instructor-coordinator,5,IIC,13,15,1,individual-instructor-coordinator 
beffa,programming,individual-instructor-coordinator,3,Arts Beffa,13,13.5,1,individual-instructor-coordinator 
beffa,programming,individual-instructor-coordinator,5,Opho Beffa,15,15.5,1,individual-instructor-coordinator 
pm-chicken,chicken,programming,inside,6,Chicken Dinner,16.5,20,2,chicken 
outside,maintenance,climbing,0,Wall Set Up,10,10.5,1,climbing 
outside,programming,climbing,0,Suaves Climb,10.5,11.75,1,climbing 
outside,programming,climbing,0,Open Climb,13,15,1,climbing 
outside,programming,climbing,0,Yahoos Climb,15,16,1,climbing 
outside,maintenance,climbing,1,Wall Set Up,9,9.5,1,climbing 
outside,programming,climbing,1,Beginner Climb,9.5,11.5,1,climbing 
outside,programming,climbing,1,Open Climb,14,16,1,climbing 
outside,maintenance,climbing,1,Wall Clean,16,16.5,1,climbing 
outside,programming,climbing,2,Outdoor Rock Climb,9.5,13.5,1,climbing 
outside,programming,climbing,2,Hunes Climb,15,16,1,climbing 
outside,maintenance,climbing,4,Wall Set Up,10.5,11,1,climbing 
outside,maintenance,climbing,4,Wall Clean,15,15.5,1,climbing 
outside,programming,climbing,4,Open Climb,13,15,1,climbing 
programming,kids-group-coordinator,0,Kids,10.25,11.5,1,kids-group-coordinator 
programming,kids-group-coordinator,0,KGC/IIC Check-In,15.5,16,1,kids-group-coordinator 
programming,kids-group-coordinator,4,Kids,9.25,15.25,1,kids-group-coordinator 
programming,kids-group-coordinator,5,Kids,10.5,11.5,1,kids-group-coordinator 
beffa,programming,kids-group-coordinator,6,Teens Beffa,16.5,17,1,kids-group-coordinator 
programming,kids-group-coordinator,6,Kids,21,21.5,1,kids-group-coordinator 
menehunes,programming,4,Hunes Hike Day,9.25,15.75,1,menehunes 
menehunes,programming,4,Hunes Hike Day,9.25,15.5,1,menehunes 
outside,programming,hiking,0,Hiking Meeting,10.5,11,1,hiking 
programming,midorees,0,Midorees,9.5,12,4,midorees 
programming,yahoos,0,Yahoos,9.25,12,3,yahoos 
programming,crafts,2,Crafts,9.25,11.5,1,crafts 
programming,crafts,3,Family Crafts,13.75,16,1,crafts 
programming,crafts,2,Suaves Crafts,13,14.25,1,crafts 
programming,crafts,5,Crafts/Art Overlap,9.25,11.5,1,crafts 
menehunes,programming,0,Hunes,9.25,12,2,menehunes 
menehunes,programming,2,Hunes,13.75,16,2,menehunes 
menehunes,programming,4,Hunes Hike Day,9.25,15.75,1,menehunes 
menehunes,programming,5,Hunes,9.5,11.75,1,menehunes 
outside,programming,hiking,3,Orienteering,15,16,1,hiking 
programming,midorees,0,Midorees,9.5,11.5,1,midorees 
menehunes,programming,1,Hunes Beach Day,9.25,15.75,1,menehunes 
menehunes,programming,2,Hunes,9.25,12,1,menehunes 
photo,programming,0,Photo,10,11.5,1,photo 
programming,midorees,2,Midorees,13.75,16,2,midorees 
programming,midorees,4,Midorees,20,21.25,3,midorees 
photo,programming,0,Photo,14.5,16,1,photo 
photo,programming,4,Photo,14.5,16,1,photo 
munchkins,programming,5,Munchkins,9,12,1,munchkins 
munchkins,beffa,6,Munchkins Beffa,18,18.5,4,munchkins 
programming,music,5,Music Hour,17.5,19,1,music 
programming,music,5,Tallacapella,19.25,20.25,1,music 
wilderness,naturalist,outside,programming,0,Naturalist Hike,9,15,1,naturalist 
naturalist,programming,0,Orienteering Training,16,17,1,naturalist 
munchkins,outside,programming,1,Munchkins Hike Day,9,15.5,3,munchkins 
office,programming,inside,0,Office,8,12,1,office 
office,programming,inside,0,Office,13,14,1,office 
office,programming,inside,0,Office,15.5,17,1,office 
office,programming,inside,1,Office,8,9,1,office 
office,programming,inside,1,Office!,15.5,17,1,office 
office,programming,inside,1,Office,17,22,1,office 
office,programming,inside,2,Office,8,9,1,office 
office,programming,inside,2,Office,15.5,17,1,office 
office,programming,inside,2,Office,17,22,1,office 
office,programming,inside,3,Office,8,12,1,office 
office,programming,inside,3,Office,13,14,1,office 
office,programming,inside,3,Office,15.5,17,1,office 
office,programming,inside,4,Office,13,14,1,office 
office,programming,inside,4,Office,15.5,17,1,office 
office,programming,inside,5,Office,8,10,1,office 
office,rotation,programming,inside,6,Office ODD,8,9,1,office 
office,rotation,programming,inside,6,Office EVEN,8,9,1,office 
office,rotation,programming,inside,6,Office ODD/HK @ 9:30 EVEN,9,14,1,office 
office,rotation,programming,inside,6,Office EVEN/HK @ 9:30 ODD,9,14,1,office 
office,rotation,programming,inside,6,Office ODD,15.5,17,1,office 
office,rotation,programming,inside,6,Office EVEN,15.5,17,1,office 
photo,programming,0,Couples Photo,17,18,1,photo 
photo,programming,0,Family Portraits,18.5,19.5,1,photo 
photo,programming,1,Photo,11,12,1,photo 
photo,programming,1,Photo,14.5,16,1,photo 
photo,programming,2,Photo,14,15,1,photo 
photo,programming,2,Family Portraits,16.5,18,1,photo 
photo,beffa,unpaid,3,Ski Show/Games Day Beffa,7.5,9.5,2,photo 
photo,rotation,programming,3,Games Day Photo ODD/Ski Show Photo EVEN,9.75,12,1,photo 
photo,rotation,programming,3,Games Day Photo EVEN/Ski Show Photo ODD,9.75,12,1,photo 
photo,programming,3,Photo,13,15,1,photo 
photo,programming,3,Family Portraits,17,18,1,photo 
photo,programming,3,Campfire Photos,19.5,20.75,1,photo 
programming,midorees,0,Midorees,20,21.25,4,midorees 
photo,maintenance,5,Slideshow Set Up,19,19.5,2,photo 
photo,programming,5,Slideshow,19.5,20.75,2,photo 
photo,rotation,programming,6,Photo Upload ODD,16,17,1,photo 
photo,rotation,programming,6,Photo Upload EVEN,16,17,1,photo 
outside,programming,sailing,3,Family Sail,13,15.5,1,sailing 
outside,programming,ski-dock,ski-clinic,0,Ski Clinic,7.5,10,2,ski-dock 
outside,programming,ski-dock,ski-clinic,2,Wakeboard Clinic,7.5,10,2,ski-dock 
outside,programming,ski-dock,0,Dock + Gas,10,11.25,2,ski-dock 
outside,programming,ski-dock,0,Dock,12.75,14,3,ski-dock 
outside,programming,ski-dock,0,Dock,14,15,3,ski-dock 
outside,programming,ski-dock,0,Dock,15,16,3,ski-dock 
outside,programming,ski-dock,0,Dock,16,17,3,ski-dock 
outside,programming,ski-dock,1,Dock,7.5,9,2,ski-dock 
programming,midorees,2,Midorees,9.25,11.5,2,midorees 
programming,midorees,2,Midorees,13.75,16,2,midorees 
programming,midorees,4,Midorees Beach Day,9.25,15.5,1,midorees 
programming,midorees,5,Midorees,9.5,12,1,midorees 
munchkins,outside,programming,4,Munchkins Beach Day,9,15.5,3,munchkins 
programming,midorees,0,Midorees,14,16,1,midorees 
munchkins,programming,5,Munchkins,9.75,12,1,munchkins 
programming,midorees,1,Midorees Hike Day,9.5,15.75,2,midorees 
programming,midorees,2,Midorees,9.25,12,2,midorees 
munchkins,programming,0,Munchkins,9,11.5,1,munchkins 
naturalist,outside,programming,boatster,1,Nature Boatster,9.75,11,1,naturalist,boatster 
naturalist,programming,2,Naturalist Program,14.5,16.25,1,naturalist 
outside,programming,sailing,0,Beginner Clinic,13,16,1,sailing 
outside,programming,sailing,0,Kids' Open Sail/Bic Open Lessons,16,17.5,1,sailing 
outside,programming,sailing,1,Teen Sail,14,16,1,sailing 
outside,programming,sailing,2,Advanced Clinic,13,15.5,1,sailing 
outside,programming,sailing,5,Sailing Regatta,13.25,15.5,1,sailing 
programming,music,0,Tallacappella,10.5,12,1,music 
programming,music,2,Tallacappella,10.25,11.75,1,music 
programming,music,3,Tallacappella,16.25,17.5,1,music 
programming,music,4,Mu-Snoo Music,13,14,1,music 
programming,music,5,Tallacappella,15.75,17.25,1,music 
programming,music,4,Tallacappella,15,17,1,music 
office,programming,inside,4,Office,8,11,1,office 
munchkins,programming,0,Munchkins,9,11.75,1,munchkins 
munchkins,programming,2,Munchkins,9.25,12,1,munchkins 
munchkins,programming,2,Munchkins,9.5,11.75,1,munchkins 
munchkins,programming,5,Munchkins,9,11.5,1,munchkins 
programming,midorees,0,Midorees,13.75,16,3,midorees 
programming,midorees,5,Midorees,9.25,12,1,midorees 
outside,programming,ski-dock,1,Dock,8,9,1,ski-dock 
outside,programming,ski-dock,1,Dock,9,10,3,ski-dock 
outside,programming,ski-dock,1,Dock + Gas,10,11.25,2,ski-dock 
outside,programming,ski-dock,1,Dock,12.75,14,3,ski-dock 
outside,programming,ski-dock,1,Dock,14,15,3,ski-dock 
outside,programming,ski-dock,1,Dock,15,16,3,ski-dock 
outside,programming,ski-dock,1,Dock,16,17,3,ski-dock 
outside,programming,ski-dock,2,Dock + Gas,10,11.25,2,ski-dock 
outside,programming,ski-dock,2,Dock,12.75,14,3,ski-dock 
outside,programming,ski-dock,2,Dock,14,15,3,ski-dock 
outside,programming,ski-dock,2,Dock,15,16,3,ski-dock 
outside,programming,ski-dock,2,Dock,16,17,3,ski-dock 
outside,programming,ski-dock,3,Dock,12.75,14,3,ski-dock 
outside,programming,ski-dock,3,Dock,14,15,3,ski-dock 
outside,programming,ski-dock,3,Dock,15,16,3,ski-dock 
outside,programming,ski-dock,3,Dock,16,17,3,ski-dock 
outside,programming,ski-dock,4,Dock,7.5,9,2,ski-dock 
outside,programming,ski-dock,4,Dock,8,9,1,ski-dock 
outside,programming,ski-dock,4,Dock,9,10,3,ski-dock 
outside,programming,ski-dock,4,Dock + Gas,10,11.25,2,ski-dock 
outside,programming,ski-dock,4,Dock,14,15,3,ski-dock 
outside,programming,ski-dock,4,Dock,15,16,3,ski-dock 
outside,programming,ski-dock,4,Dock,16,17,3,ski-dock 
outside,programming,ski-dock,5,Dock,7.5,9,2,ski-dock 
outside,programming,ski-dock,5,Dock,8,9,1,ski-dock 
outside,programming,ski-dock,5,Dock,9,10,3,ski-dock 
outside,programming,ski-dock,5,Dock + Gas,10,11.25,2,ski-dock 
outside,programming,ski-dock,5,Dock,12.75,14,3,ski-dock 
outside,programming,ski-dock,5,Dock,14,15,3,ski-dock 
outside,programming,ski-dock,5,Dock,15,16,3,ski-dock 
outside,programming,ski-dock,5,Dock,16,17,3,ski-dock 
beffa,outside,ski-dock,unpaid,ski-show,3,Ski Show Beffa,8,9.5,6,ski-dock 
outside,programming,ski-dock,ski-show,3,Ski Show Practice,6.25,8,6,ski-dock 
outside,programming,ski-dock,ski-show,3,Ski Show,9.75,12,6,ski-dock 
staph-ski,outside,programming,ski-dock,0,Staph Ski,18.5,20,1,ski-dock 
staph-ski,outside,programming,ski-dock,0,Gas,17.5,17.75,1,ski-dock 
photo,maintenance,5,Slideshow Prep,8.5,9.5,1,photo 
staph-ski,outside,programming,ski-dock,1,Staph Ski,18.5,20,1,ski-dock 
staph-ski,outside,programming,ski-dock,1,Gas,17.5,17.75,1,ski-dock 
staph-ski,outside,programming,ski-dock,1,Shuffle/Bills,17.5,18.5,1,ski-dock 
staph-ski,outside,programming,ski-dock,2,Staph Ski,18.5,20,1,ski-dock 
staph-ski,outside,programming,ski-dock,2,Gas,17.5,17.75,1,ski-dock 
staph-ski,outside,programming,ski-dock,2,Shuffle/Bills,17.5,18.5,1,ski-dock 
staph-ski,outside,programming,ski-dock,3,Teen Ski + Gas,17.5,20,1,ski-dock 
staph-ski,outside,programming,ski-dock,4,Gas,17.5,17.75,1,ski-dock 
staph-ski,outside,programming,ski-dock,4,Shuffle/Bills,17.5,18.5,1,ski-dock 
staph-ski,outside,programming,ski-dock,5,Staph Ski,17.5,20,1,ski-dock 
staph-ski,outside,programming,ski-dock,5,Gas,17.5,17.75,1,ski-dock 
ski-dock-head,programming,0,Dock Maintenance,11.25,11.75,1,ski-dock-head 
ski-dock-head,programming,3,Gas,12,12.33,1,ski-dock-head 
ski-dock-head,programming,6,Manager's Meeting,9,9.5,1,ski-dock-head 
ski-dock-head,programming,6,Shuffle,21,22,1,ski-dock-head 
snoopers,programming,0,Snoopers,9.25,12,1,snoopers 
photo,programming,5,Last Minute Photos,9.5,11,2,photo 
photo,maintenance,5,Slideshow Prep,15.5,18,2,photo 
snoopers,programming,0,Snoopers,13.75,16,2,snoopers 
outside,programming,ski-dock,4,Dock,12.75,14,4,ski-dock 
staph-ski,outside,programming,ski-dock,4,Staph Ski,17.75,19.75,1,ski-dock 
snoopers,programming,5,Snoopers,9.25,11.75,1,snoopers 
snoopers,programming,5,Snoopers,9.25,12,1,snoopers 
snoopers,programming,5,Snoopers,9.5,11.75,1,snoopers 
staph-ski,outside,programming,ski-dock,5,Staph Ski,17.5,20,1,ski-dock 
snoopers,beffa,6,Snooper Beffa,18.5,19,5,snoopers 
wilderness,suaves,driving,outside,programming,overnight,4,Suave Overnight,13,21,4,suaves 
wilderness,outside,teens,maintenance,0,Teens Overnight Prep,9,10,3,teens 
wilderness,driving,outside,teens,programming,overnight,0,Teens Overnight,10,21,3,teens 
teens,programming,2,Teens,11,16,3,teens 
teens,programming,4,Teens,20,21.5,2,teens 
staph-ski,outside,programming,ski-dock,3,Teen Ski & Shuffle/Bills,17.75,19.75,1,ski-dock 
outside,programming,ski-dock,ski-show,6,Dock Meeting,15,16,6,ski-dock 
snoopers,programming,2,Snoopers,9.25,11.5,2,snoopers 
programming,yahoos,2,Yahoos,9.5,11.5,1,yahoos 
snoopers,programming,1,Snoopers Hike Day,9.5,15.75,1,snoopers 
